# TC+ Distinctness and Traffic Response Diagnostic

Diagnostic-only. Regular-season scoped through scripts/data_integrity.py. Base state = first pitch of PA; outcome = terminal pitch.
Gates: IP >= 40, men-on PA >= 50, RISP PA >= 25. Split-half uses odd/even pitcher games with relaxed half gates: men-on PA >= 25, RISP PA >= 12.
TC+ here is plus-scaled `100 * (K% - BB%) / xWHIP_lgBABIP` within each role scope.

## Part 0 - TC+ Distinctness Battery
| Role | N player-seasons | r(TC+, K-BB%) | r(TC+, xWHIP) | r(TC+, WHIP) | 2024->2025 TC+ Pearson | Decision vs 0.90 K-BB clone rule |
|---|---:|---:|---:|---:|---:|---|
| all | 803 | 0.982 | -0.884 | -0.726 | 0.601 | clone risk / quotient headline dead |
| starter | 371 | 0.986 | -0.896 | -0.758 | 0.702 | clone risk / quotient headline dead |
| reliever | 432 | 0.980 | -0.875 | -0.701 | 0.524 | clone risk / quotient headline dead |

## Part 1 - Two-Axis Command+ x Traffic+
| Role | r(Command+, Traffic+) | Interpretation |
|---|---:|---|
| all | 0.851 | collinear enough to be cautious |
| starter | 0.880 | collinear enough to be cautious |
| reliever | 0.828 | collinear enough to be cautious |

### Four-Corner Examples - all
| Corner | Pitcher | Team | Role | TC+ | Command+ | Traffic+ | K-BB% | xWHIP | WHIP |
|---|---|---|---|---:|---:|---:|---:|---:|---:|
| Air Traffic Controller | Hjelle, Sean | San Francisco Giants | reliever | 130 | 122 | 111 | 18.1% | 1.126 | 1.215 |
| Command Stranded | Kimbrel, Craig | Baltimore Orioles | reliever | 107 | 122 | 91 | 18.1% | 1.365 | 1.357 |
| Traffic Dodger | none |  |  |  |  |  |  |  |  |
| Gridlock | Smith-Shawver, AJ | Atlanta Braves | starter | 65 | 74 | 91 | 10.9% | 1.370 | 1.421 |

### Four-Corner Examples - starter
| Corner | Pitcher | Team | Role | TC+ | Command+ | Traffic+ | K-BB% | xWHIP | WHIP |
|---|---|---|---|---:|---:|---:|---:|---:|---:|
| Air Traffic Controller | Castillo, Luis | Seattle Mariners | starter | 129 | 125 | 107 | 17.8% | 1.181 | 1.169 |
| Command Stranded | Detmers, Reid | Los Angeles Angels | starter | 112 | 128 | 91 | 18.2% | 1.386 | 1.557 |
| Traffic Dodger | none |  |  |  |  |  |  |  |  |
| Gridlock | Canning, Griffin | New York Mets | starter | 66 | 75 | 91 | 10.7% | 1.378 | 1.376 |

### Four-Corner Examples - reliever
| Corner | Pitcher | Team | Role | TC+ | Command+ | Traffic+ | K-BB% | xWHIP | WHIP |
|---|---|---|---|---:|---:|---:|---:|---:|---:|
| Air Traffic Controller | Milner, Hoby | Milwaukee Brewers | reliever | 130 | 121 | 111 | 18.7% | 1.109 | 1.191 |
| Command Stranded | none |  |  |  |  |  |  |  |  |
| Traffic Dodger | none |  |  |  |  |  |  |  |  |
| Gridlock | Ort, Kaleb | Houston Astros | reliever | 61 | 74 | 85 | 11.3% | 1.443 | 1.348 |

## Part 2 - Men-On Split: Strand Skill vs Strand-Rate Mirage
### Product Gap Correlations
| Role | r(Men-On K-BB%, TC+) | r(LOB proxy, Men-On K-BB%) | r(LOB proxy, RISP K-BB%) |
|---|---:|---:|---:|
| all | 0.801 | 0.211 | 0.189 |
| starter | 0.809 | 0.234 | 0.163 |
| reliever | 0.799 | 0.196 | 0.239 |

### Split-Half Stability
| Role | Men-On K-BB% odd/even Pearson | RISP K-BB% odd/even Pearson | Escape Split odd/even Pearson | Scoring verdict |
|---|---:|---:|---:|---|
| all | 0.335 | 0.168 | 0.024 | texture/badge before precise score |
| starter | 0.430 | 0.261 | 0.126 | texture/badge before precise score |
| reliever | 0.274 | 0.112 | -0.029 | texture/badge before precise score |

### 2025 Top Men-On K-BB+ - starter
| # | Pitcher | Team | Role | IP | Score | K-BB% | xWHIP | TC+ | Command+ | Traffic+ | MenOn K-BB% | RISP K-BB% | Escape | LOB proxy | Flag |
|---:|---|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---|
| 1 | Ragans, Cole | Kansas City Royals | starter | 61.7 | 278 | 30.4% | 1.046 | 248 | 213 | 121 | 36.5% | 28.3% | +9.8% | 51.5% |  |
| 2 | Wheeler, Zack | Philadelphia Phillies | starter | 149.7 | 229 | 27.7% | 0.988 | 240 | 195 | 128 | 30.0% | 31.8% | +3.6% | 62.8% |  |
| 3 | Ohtani, Shohei | Los Angeles Dodgers | starter | 47.0 | 220 | 28.2% | 0.960 | 251 | 198 | 131 | 28.8% | 27.3% | -0.1% | 67.4% |  |
| 4 | Sale, Chris | Atlanta Braves | starter | 125.7 | 210 | 26.1% | 1.010 | 221 | 183 | 125 | 27.5% | 27.6% | +2.8% | 70.7% |  |
| 5 | Burns, Chase | Cincinnati Reds | starter | 43.3 | 209 | 27.1% | 1.149 | 202 | 191 | 110 | 27.4% | 24.5% | +0.7% | 57.7% | near floor |
| 6 | Gilbert, Logan | Seattle Mariners | starter | 131.0 | 207 | 26.5% | 1.059 | 214 | 187 | 119 | 27.2% | 28.4% | +1.0% | 56.5% |  |
| 7 | Skubal, Tarik | Detroit Tigers | starter | 195.3 | 202 | 27.8% | 0.929 | 256 | 195 | 136 | 26.5% | 28.4% | -1.7% | 69.2% |  |
| 8 | Woodruff, Brandon | Milwaukee Brewers | starter | 64.7 | 200 | 26.8% | 1.016 | 226 | 189 | 124 | 26.2% | 26.8% | -0.9% | 54.0% |  |
| 9 | Greene, Hunter | Cincinnati Reds | starter | 107.7 | 197 | 25.2% | 1.039 | 208 | 177 | 121 | 25.8% | 21.9% | +0.8% | 61.6% |  |
| 10 | McLean, Nolan | New York Mets | starter | 48.0 | 191 | 21.8% | 1.077 | 173 | 153 | 117 | 25.0% | 29.0% | +5.0% | 76.1% |  |
| 11 | Patrick, Chad | Milwaukee Brewers | starter | 119.7 | 190 | 17.3% | 1.213 | 122 | 122 | 104 | 24.9% | 22.9% | +13.2% | 66.4% |  |
| 12 | Rogers, Trevor | Baltimore Orioles | starter | 109.7 | 188 | 17.5% | 1.064 | 141 | 123 | 119 | 24.7% | 22.5% | +11.5% | 76.3% |  |
| 13 | Cabrera, Edward | Miami Marlins | starter | 137.7 | 179 | 17.6% | 1.222 | 123 | 123 | 103 | 23.5% | 21.6% | +10.0% | 64.5% |  |
| 14 | Skenes, Paul | Pittsburgh Pirates | starter | 187.7 | 176 | 23.7% | 0.992 | 205 | 167 | 127 | 23.1% | 19.7% | -1.0% | 75.4% |  |
| 15 | Sheehan, Emmet | Los Angeles Dodgers | starter | 73.3 | 173 | 23.0% | 1.073 | 184 | 162 | 117 | 22.7% | 16.7% | -0.5% | 64.1% |  |

### 2025 Biggest Escape Split Risers - starter
| # | Pitcher | Team | Role | IP | Score | K-BB% | xWHIP | TC+ | Command+ | Traffic+ | MenOn K-BB% | RISP K-BB% | Escape | LOB proxy | Flag |
|---:|---|---|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---|
| 1 | Gil, Luis | New York Yankees | starter | 57.0 | 0 | 3.3% | 1.503 | 19 | 23 | 84 | 12.3% | 13.2% | +16.9% | 72.0% |  |
| 2 | Patrick, Chad | Milwaukee Brewers | starter | 119.7 | 0 | 17.3% | 1.213 | 122 | 122 | 104 | 24.9% | 22.9% | +13.2% | 66.4% |  |
| 3 | Rogers, Trevor | Baltimore Orioles | starter | 109.7 | 0 | 17.5% | 1.064 | 141 | 123 | 119 | 24.7% | 22.5% | +11.5% | 76.3% |  |
| 4 | Cabrera, Edward | Miami Marlins | starter | 137.7 | 0 | 17.6% | 1.222 | 123 | 123 | 103 | 23.5% | 21.6% | +10.0% | 64.5% |  |
